bkblk,bknwy,bkon8,bkona,bkspr,bkxbq,bkxcr,bkxwp,blxwp,bxqsq,cntxt,dsopp,dwipd,hdchk,katri,mulch,qxmsq,r2ar8,reskd,reskr,rimmx,rkxwp,rxmsq,simpl,skach,skewr,skrxp,spcop,stlmt,thrsk,wkcti,wkna8,wknck,wkovl,wkpos,wtoeg,class,row_ids
t,t,f,f,t,t,t,t,f,f,t,f,g,f,b,f,t,f,t,t,t,f,f,f,t,t,f,f,f,f,f,f,f,f,t,n,0.0,1439
f,f,t,t,t,f,t,t,t,t,f,f,g,f,n,t,f,t,f,f,f,f,t,f,f,t,f,f,t,f,f,t,t,t,f,n,1.0,1439
f,f,f,f,t,f,t,t,t,t,t,f,g,f,w,f,f,t,f,f,f,f,f,f,f,t,f,f,f,f,f,f,t,t,t,n,1.0,1439
f,f,f,f,t,f,t,t,t,t,t,f,g,f,n,f,f,t,f,f,f,f,f,f,f,t,f,f,f,f,f,f,t,t,t,n,1.0,1439
f,f,f,f,f,f,t,f,t,t,t,f,l,t,n,f,f,t,f,f,f,f,f,t,f,f,f,f,f,f,f,f,t,t,t,n,1.0,1439
f,f,f,f,t,f,f,t,t,f,t,f,g,f,n,f,t,t,f,f,t,f,f,f,f,t,f,f,f,f,t,f,f,t,t,n,0.0,1439
f,f,f,f,t,f,t,t,f,t,t,t,g,f,n,f,f,t,f,t,f,t,f,f,t,t,t,f,f,f,f,f,t,t,t,n,1.0,1439
f,f,f,f,t,t,t,f,t,t,t,f,g,f,n,f,f,t,t,f,f,f,f,f,f,t,f,t,f,t,f,f,t,t,t,t,1.0,1439
f,f,f,f,t,f,t,t,t,t,t,f,g,f,w,f,f,t,f,f,f,f,f,f,f,t,f,f,f,f,f,f,t,t,t,n,1.0,1439
t,t,f,f,t,t,t,t,t,f,t,t,g,f,b,f,t,f,t,t,t,t,f,f,f,t,t,f,f,f,f,f,f,f,t,t,0.0,1439
t,t,f,f,f,f,f,f,f,f,t,t,l,f,b,f,t,f,t,t,t,f,f,f,t,t,f,f,f,f,f,f,t,f,t,t,0.0,687
t,t,f,f,t,t,f,f,f,f,f,t,l,f,b,f,t,f,t,f,t,t,f,t,t,t,t,f,f,f,t,f,f,f,t,t,0.0,687
t,f,f,f,t,f,f,f,f,f,t,t,l,t,n,f,f,f,t,f,t,t,f,f,f,t,t,f,f,f,t,f,t,f,t,t,0.0,687
f,t,f,f,f,t,t,f,f,f,f,t,l,t,b,f,t,f,f,f,t,t,f,f,f,t,t,t,f,f,f,f,t,f,t,t,0.0,687
f,f,f,f,f,t,f,f,f,f,f,t,l,f,n,f,f,f,f,f,t,f,f,f,f,t,f,f,t,f,f,f,t,f,t,t,0.007,687
t,t,f,f,f,f,f,f,f,f,f,t,l,t,n,f,t,f,f,t,t,f,f,t,f,t,f,t,f,f,f,f,f,f,t,t,0.0,687
f,t,f,f,t,f,f,f,t,f,f,t,l,f,n,f,f,f,f,t,t,f,f,f,f,t,f,f,f,f,t,f,f,f,t,t,0.0,687
f,f,f,f,f,t,f,f,f,f,t,f,l,f,n,f,t,f,f,f,t,f,f,t,f,t,t,f,f,f,f,f,f,f,t,t,0.0,687
f,f,f,f,f,f,f,f,t,f,f,t,l,t,n,f,f,f,f,f,t,f,f,f,t,t,f,f,f,t,f,f,f,f,t,t,0.0,687
f,f,f,f,t,f,f,f,t,f,t,f,l,f,b,f,f,f,t,f,t,f,f,f,f,t,f,t,f,f,f,f,f,f,t,t,0.0,687
t,t,f,f,t,t,f,f,f,f,t,f,l,f,b,f,t,f,t,t,t,t,f,f,f,t,f,f,f,f,f,f,f,t,f,n,0.0,2460
f,f,f,f,t,f,t,t,t,t,t,f,g,t,w,f,f,t,f,f,f,f,f,t,f,f,f,t,f,f,f,f,t,t,f,t,1.0,2460
f,f,f,f,t,f,t,f,f,t,t,f,l,f,n,f,f,t,f,t,f,f,f,f,f,t,f,f,f,f,f,f,t,t,f,n,1.0,2460
f,f,f,f,t,f,t,f,f,t,t,f,l,f,w,f,f,t,f,t,f,f,f,f,f,t,f,f,f,f,f,f,t,t,f,n,1.0,2460
f,f,t,t,t,f,t,f,f,t,f,f,l,f,w,t,f,t,f,t,f,f,f,f,f,t,f,f,t,f,f,f,t,t,f,n,1.0,2460
