loc,v.g.,ev.g.,iv.g.,n,v,l,d,i,e,b,t,lOCode,lOComment,lOBlank,lOCodeAndComment,uniq_Op,uniq_Opnd,total_Op,total_Opnd,branchCount,problems,row_ids
70.2,8.3,125.0,5.4,178.1,1211.6,0.06,29.9,29.75,60433.4,0.3,3074.07,52.0,0.0,9.0,0.0,1.0,0.0,99.2,53.6,21.6,0.752,469
76.8,8.6,125.0,5.9,176.5,480.9,0.03,28.2,23.14,26415.4,0.3,2038.03,51.0,0.0,8.0,0.0,1.0,0.0,131.8,25.0,20.0,0.784,469
69.5,10.6,125.0,7.4,198.4,1231.7,0.06,29.7,11.8,54416.1,0.2,1605.73,60.0,0.0,9.0,0.0,1.0,0.5,119.1,56.5,20.9,0.758,469
45.8,8.2,125.0,3.2,156.2,1163.0,0.03,30.6,20.47,26242.3,0.3,1790.57,68.0,0.0,4.0,0.0,1.0,0.0,100.3,63.8,15.1,0.846,469
59.0,10.2,125.0,7.1,170.2,829.8,0.05,29.2,23.88,44893.4,0.3,145.8,40.0,0.0,8.0,0.0,1.0,0.0,95.3,60.0,17.6,0.775,469
71.6,12.2,125.0,8.0,188.5,1165.3,0.04,30.0,33.29,25472.9,0.3,2487.09,58.0,0.0,5.0,0.0,1.0,0.2,91.2,52.3,18.2,0.777,469
86.8,9.1,125.0,8.4,88.8,1296.5,0.04,28.1,25.5,35650.5,0.4,3270.62,66.0,0.0,9.0,0.0,1.0,0.1,155.7,84.0,16.6,0.688,469
64.3,10.7,125.0,4.3,196.6,1013.6,0.04,28.6,11.35,0.0,0.4,3967.07,51.0,0.0,6.0,0.0,1.0,0.0,121.0,30.9,20.2,0.805,469
65.1,9.3,125.0,7.4,206.9,983.5,0.03,29.0,35.13,8882.7,0.3,1076.28,62.0,0.0,9.0,0.0,1.0,0.0,76.4,86.1,23.7,0.723,469
81.1,11.3,125.0,7.7,173.5,1399.6,0.03,28.7,34.51,21693.2,0.3,1418.21,54.0,0.0,8.0,0.0,1.0,1.3,120.4,69.4,12.7,0.723,469
1.0,1.0,1.0,1.0,1.0,82.9,0.22,6.9,17.46,2471.0,0.0,303.37,6.0,15.0,0.0,1.0,26.9,8.2,21.4,7.0,1.0,0.209,383
10.8,1.0,1.0,1.0,39.4,99.2,0.19,4.1,5.19,1925.6,0.0,0.0,3.0,29.0,0.0,1.0,14.4,20.3,1.0,4.8,1.0,0.177,383
6.4,1.0,1.0,1.0,1.0,0.0,0.15,4.4,1.91,0.0,0.0,0.0,3.0,4.0,0.0,1.0,39.7,10.1,1.0,4.0,1.0,0.206,383
3.9,1.0,1.0,1.0,39.0,293.2,0.18,4.4,4.8,0.0,0.0,0.0,0.0,35.0,0.0,1.0,9.2,3.1,1.0,1.1,1.0,0.261,383
4.8,1.0,1.0,1.0,58.3,0.0,0.18,5.1,11.95,0.0,0.0,2.9,4.0,21.0,0.0,1.0,19.4,2.0,29.3,8.1,1.0,0.261,383
2.5,1.0,1.0,1.0,1.0,80.2,0.24,8.4,0.0,0.0,0.0,264.93,16.0,0.0,0.0,1.0,41.8,0.9,10.4,1.5,1.0,0.267,383
52.5,1.0,1.0,1.0,25.7,0.0,0.21,2.2,39.39,0.0,0.0,0.0,6.0,2.0,0.0,1.0,38.2,5.1,1.0,7.3,1.0,0.192,383
13.4,1.0,1.0,1.0,18.8,15.1,0.2,6.3,11.04,0.0,0.1,0.0,21.0,0.0,0.0,1.0,44.3,0.7,10.6,8.7,1.0,0.202,383
21.8,2.3,1.0,2.1,1.0,0.0,0.21,6.9,8.22,4336.2,0.1,0.0,7.0,6.0,1.0,1.0,32.5,9.1,38.7,2.2,2.4,0.2,383
1.0,1.0,1.0,1.0,1.0,13.3,0.22,6.6,4.79,0.0,0.1,709.39,10.0,8.0,0.0,1.0,32.3,5.7,8.5,11.4,1.0,0.234,383
12.3,1.0,1.0,1.0,1.0,141.1,0.72,1.3,12.86,7260.5,0.0,684.01,0.0,0.0,0.0,0.0,43.6,0.0,1.0,0.0,1.0,0.233,294
1.7,1.0,1.0,1.0,1.0,0.0,0.67,0.0,0.1,4757.7,0.0,296.2,4.0,15.0,0.0,0.0,27.4,8.7,6.8,0.0,1.0,0.244,294
1.0,1.0,1.0,1.0,1.0,0.0,0.7,2.1,11.14,402.6,0.0,0.0,4.0,21.0,0.0,0.0,22.0,0.0,1.0,4.8,1.0,0.278,294
1.0,1.0,1.0,1.0,1.0,0.0,0.65,1.7,22.48,0.0,0.0,593.09,0.0,8.0,1.0,0.0,36.0,4.7,1.0,0.0,1.0,0.197,294
10.6,1.0,1.0,1.0,12.9,0.0,0.71,1.2,1.87,9969.1,0.0,574.97,0.0,30.0,0.0,0.0,17.3,0.0,1.0,20.0,1.0,0.226,294
6.2,1.0,1.0,2.3,64.5,40.8,0.65,0.8,23.43,7632.3,0.1,0.0,6.0,1.0,2.0,0.0,32.4,27.8,15.6,26.1,1.1,0.176,294
6.3,1.0,1.0,1.0,1.5,0.0,0.85,1.6,3.15,0.0,0.0,293.43,14.0,0.0,0.0,0.0,41.9,2.0,1.0,0.0,1.0,0.26,294
1.0,1.0,1.0,1.0,1.0,14.2,0.64,1.6,2.36,4873.9,0.0,74.25,0.0,32.0,0.0,0.0,13.1,4.2,1.0,0.0,1.0,0.266,294
6.3,1.1,1.0,1.9,64.4,56.7,0.69,0.4,10.26,0.0,0.1,0.0,19.0,1.0,2.0,0.0,38.8,6.9,16.4,4.3,1.0,0.197,294
36.9,1.0,1.0,1.0,1.0,0.0,0.68,0.0,29.39,0.0,0.0,0.0,12.0,2.0,0.0,0.0,39.0,17.2,1.0,64.0,1.0,0.154,294
125.1,16.7,1.0,8.8,430.7,2457.8,0.02,30.1,73.66,102106.9,0.9,2928.2,130.0,0.0,5.0,0.0,1.0,0.0,247.3,165.0,34.4,0.174,6
134.6,13.6,1.0,8.7,469.7,2545.6,0.01,30.7,71.87,68637.4,1.0,5008.7,118.0,0.0,13.0,0.0,1.0,0.0,273.2,151.9,28.7,0.152,6
131.5,16.6,1.0,9.2,399.3,2437.6,0.0,31.0,77.58,89639.5,0.8,6034.17,136.0,0.0,5.0,0.0,1.0,0.0,244.4,164.1,32.4,0.174,6
133.2,13.0,1.0,11.4,427.1,2701.2,0.0,32.2,66.9,79202.9,0.9,5318.73,149.0,0.0,7.0,0.0,1.0,0.0,256.9,178.0,28.8,0.161,6
124.6,17.0,1.0,11.3,468.2,2785.6,0.03,31.3,80.07,114135.8,0.5,3757.85,129.0,0.0,13.0,0.0,1.0,0.0,268.2,130.1,31.1,0.157,6
1.0,15.3,125.0,8.6,379.8,2858.0,0.05,31.4,0.0,82966.1,0.8,7450.56,135.0,0.0,0.0,8.0,1.0,0.0,215.7,131.0,25.6,0.743,6
41.0,14.4,125.0,7.4,337.7,2318.5,0.03,33.6,0.0,93518.9,0.6,3344.79,142.0,0.0,0.0,5.0,1.0,0.0,237.7,96.5,20.6,0.77,6
126.7,15.4,125.0,9.1,424.7,2750.3,0.05,31.6,0.0,86383.7,0.2,4096.77,138.0,0.0,0.0,8.0,1.0,0.0,248.9,96.5,25.7,0.753,6
